id;Region;City;Address;MinPricePerSqMeter;AvgPricePerSqMeter;MaxPricePerSqMeter;OffersCount;TotalFloors;WktPoint;Lat;Lon;OnDate;Source
188961;Чеченская республика;Грозный;Чеченская Республика, Грозный, Алтайская улица, 11;34000,0000;40000,0000;46000,0000;5;5;POINT(45.673296 43.344878);43.344878;45.673296;01.01.2017 0:00:00;myData.biz
161189;Чеченская республика;Грозный;Чеченская Республика, Грозный, Алтайская улица, 13;27000,0000;27000,0000;27000,0000;1;5;POINT(45.673358 43.345567);43.345567;45.673358;01.10.2016 0:00:00;myData.biz
150962;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Алтайская улица, 15;29000,0000;36000,0000;46000,0000;6;10;POINT(45.673897 43.346131);43.346131;45.673897;01.01.2017 0:00:00;myData.biz
152198;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Артельная улица, 1;35000,0000;38000,0000;41000,0000;2;5;POINT(45.700434 43.33046);43.33046;45.700434;01.10.2016 0:00:00;myData.biz
159357;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Библиотечная улица, 120;38000,0000;41000,0000;47000,0000;3;5;POINT(45.614168 43.367938);43.367938;45.614168;01.01.2017 0:00:00;myData.biz
189731;Чеченская республика;Грозный;Чеченская Республика, Грозный, Выборгская улица, 16;34000,0000;42000,0000;50000,0000;2;4;POINT(45.652805 43.266311);43.266311;45.652805;01.12.2016 0:00:00;myData.biz
151044;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Выборгская улица, 22;28000,0000;28000,0000;28000,0000;1;5;POINT(45.651242 43.265812);43.265812;45.651242;01.09.2016 0:00:00;myData.biz
150924;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Выборгская улица, 24;25000,0000;25000,0000;25000,0000;1;4;POINT(45.651116 43.265306);43.265306;45.651116;01.10.2016 0:00:00;myData.biz
168853;Чеченская республика;Грозный;Чеченская Республика, Грозный, Выборгская улица, 29;40000,0000;40000,0000;40000,0000;1;3;POINT(45.64949 43.263475);43.263475;45.64949;01.11.2016 0:00:00;myData.biz
151032;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Выборгская улица, 3;36000,0000;38000,0000;41000,0000;4;5;POINT(45.658186 43.26807);43.26807;45.658186;01.12.2016 0:00:00;myData.biz
